date,PM10,PM2.5,NO,NO2,NOX,CO,SO2,NH3,Ozone,Benzene,AQI
01-02-2023,114.7395833,35.14583333,14.42826562,78.83179698,48.53002554,0.449283513,35.6201272,22.14626943,32.38606437,0.232291667,110.1289849
02-02-2023,177.4583333,52.02083333,14.42826562,79.05537092,53.57680539,1.279423351,35.6201272,22.40922685,25.87586502,0.120800836,151.8011745
03-02-2023,171.2708333,52.91666667,14.42826562,82.26304343,56.63953701,1.197264512,35.6201272,23.19321059,27.70966248,0.165625,147.6900168
04-02-2023,191.5272488,70.69023159,14.42826562,76.67485994,53.3415948,1.124688544,35.6201272,25.27314769,27.58821681,0.185187519,161.1489774
05-02-2023,225.0617029,77.52459161,14.42826562,72.36835159,63.21604976,0.883729911,35.6201272,25.97927112,24.17968827,0.212000525,183.430259
06-02-2023,268.8125,69.89583333,14.42826562,65.80281275,63.59270982,0.909038601,35.6201272,25.62180127,22.03504822,0.204166667,218.8125
07-02-2023,230.0833333,64.46875,14.42826562,69.48479563,57.01442013,0.778841076,35.6201272,21.2034494,32.17694805,0.16875,186.7667785
08-02-2023,211.0144203,61.82769641,14.42826562,74.17908192,55.06774769,1.168620887,35.6201272,22.27055163,29.24650304,0.189012668,174.0968296
09-02-2023,294.4635176,88.75,14.42826562,59.21130316,49.59621455,1.340414878,35.6201272,23.39544486,25.30865838,0.30625,244.4635176
10-02-2023,205.555457,103.65625,14.42826562,68.51441965,76.62128151,1.521250284,35.6201272,25.03478132,26.1618823,0.297795669,244.205819
11-02-2023,267.8462126,67.09528411,12.20242615,65.29084156,65.89451601,1.082978976,21.77854603,24.69667334,28.03001311,0.242643159,217.8462126
12-02-2023,151.5757637,44.90782515,11.41212297,56.81902875,39.50114044,0.664688736,7.98509614,26.88858006,35.47001708,0.140951791,134.6040309
13-02-2023,150.9003881,33.48958333,10.0920535,67.20858576,43.94730129,0.539406678,18.86897094,30.54081244,45.65245867,0.113541667,134.1552914
14-02-2023,157.9760568,45.0625,8.830407379,62.95687484,40.68825162,0.790898415,29.1801573,29.56617336,41.34735472,0.139505098,138.8565746
15-02-2023,172.8027696,52.54166667,11.09490902,72.60420081,47.62058529,1.570345045,33.11990705,24.69128949,39.97958811,0.138541667,148.7078805
16-02-2023,204.6363575,91.00134121,9.936691637,73.96548205,47.47003454,1.63875297,51.61817912,24.07456659,33.81445943,0.181160886,201.0045786
17-02-2023,232.4375,119.2708333,11.41907726,53.45944428,37.74957137,1.601932557,65.29361084,18.23334675,31.80888361,0.2125,297.5107759
18-02-2023,251.0639348,134.125,12.39363059,40.03001632,31.36093046,0.861967138,60.4784933,14.54378856,37.22309788,0.207291667,311.0726744
19-02-2023,190.5729167,117.84375,9.197571632,45.36824562,31.55507825,1.05989838,41.95096042,15.05180294,44.45044951,0.210416667,292.6390086
20-02-2023,239.4860705,140.9270833,16.63412382,43.76624947,36.82758779,0.934571862,32.98383374,16.25457112,10.27530072,0.230208333,316.2928779
21-02-2023,219.6244729,98.45833333,34.48304447,46.83487753,52.93801754,1.100700847,21.27298334,12.35850779,-11.94466279,0.204166667,226.4612069
22-02-2023,179.6123295,67.89583333,13.21200322,41.43479259,32.80161596,0.828015497,31.86395724,12.07083916,29.41741514,0.148958333,153.2323531
23-02-2023,469.2395833,88.3125,20.5523935,42.2590723,39.24896247,1.300485792,34.21408994,12.45303049,36.28799061,0.188141026,401
24-02-2023,229.9443773,83.5625,17.49997899,44.37426275,37.79195003,0.876534146,31.55217762,11.84892644,35.84818991,0.186706947,186.674452
25-02-2023,179.0299439,95.94791667,26.54675858,54.01962447,50.27676434,1.247274049,54.8921093,11.96396312,22.58075171,0.186009062,217.8911638
26-02-2023,179.0515904,75.6875,20.7382128,58.20076632,47.78888123,1.282981919,34.32850622,10.05443976,31.34369639,0.185290646,152.8597815
27-02-2023,175.9352535,78.55208333,20.8532687,75.84280848,57.24972541,0.813044784,37.98181261,9.929720527,31.147509,0.184551698,160.919181
28-02-2023,169.6809331,78.24736723,23.60196508,83.97549964,63.81641532,1.214545976,50.67167568,9.855425386,28.44975479,0.183792219,159.8789433
01-03-2023,160.2886294,88.73958333,31.22951718,87.33949736,71.66673674,1.419672996,70.75770643,8.779122425,18.83934258,0.183012208,195.6971983
02-03-2023,147.7583422,82.58333333,24.90914907,87.0774402,66.65008672,1.193217511,58.08564827,8.10714485,22.15441755,0.182211666,174.6810345
03-03-2023,132.0900716,78.8125,19.14850429,64.98017923,50.14658361,0.951533687,32.95693985,8.133125754,26.42101727,0.181390592,161.8081897
04-03-2023,120.3101068,67.09375,13.36195355,37.97269751,31.09079641,1.245767357,23.06290318,10.9367004,45.76465162,0.180548987,121.8028017
05-03-2023,1827.94239,209.8088164,15.22947309,28.26991901,58.54849693,1.484695246,45.39191493,13.70107654,-1.49709543,0.179686851,401
06-03-2023,254.1389098,83.92980666,14.63808971,38.87377681,34.04890083,1.269619461,25.26809049,11.75830049,32.2199183,0.178804183,204.1389098
07-03-2023,152.1041667,68.875,11.70030795,42.03052622,31.87303518,1.702202501,36.14010223,11.38086505,33.53208193,0.177900984,134.9551174
08-03-2023,78.15625,56.28125,10.66098594,50.04300584,35.35752778,1.32479365,72.81425735,11.04945427,32.97617445,0.176977253,93.71659483
09-03-2023,113.7604167,65.27083333,5.113503286,44.96653385,28.09748169,1.310385626,59.7759355,11.17430829,39.64801896,0.176032991,115.5797414
10-03-2023,107.6458333,59.82291667,13.71144422,56.8327196,41.38508643,1.485749263,72.16712052,10.35698471,28.72096387,0.175068197,105.4156879
11-03-2023,107.1145833,56.14583333,9.334040729,50.08867075,34.30867572,1.483905394,55.046578,10.37638085,37.7777481,0.174082872,105.0627097
12-03-2023,178.3367571,80.45833333,15.66868844,60.87624444,45.18944376,1.263291521,69.05659195,10.19320111,28.80977608,0.173077015,167.4267241
13-03-2023,165.0643556,80.92708333,11.81473775,48.88666395,35.5106115,1.225157641,44.49728243,10.25355145,50.81650021,0.172050628,169.0269397
14-03-2023,139.6755604,90.34941525,9.052670459,44.62720129,31.11071876,1.538701647,39.27165498,13.05930902,44.17706092,0.171003708,126.6971844
15-03-2023,249.4697546,104.28125,21.20613227,50.96911324,44.29388731,1.216225699,55.42967053,11.52462008,36.36221537,0.169936257,246.3394397
16-03-2023,207.40625,98.11458333,15.22898596,47.00083093,37.36941337,1.472094303,63.25831903,10.9088977,32.76079116,0.168848275,225.2877155
17-03-2023,141.7708333,89.55208333,6.368132299,45.5823191,29.41913314,1.740130402,36.89089524,11.15973426,44.78417378,0.167739761,198.4709052
18-03-2023,93.54166667,57.78125,5.761405541,40.49048592,26.19102014,2.174813162,16.21333393,10.21868724,40.31018835,0.166610716,101.937532
19-03-2023,114.3343287,62.58333333,12.76365184,52.92290036,38.51926469,1.577080082,59.46189892,9.774540074,27.43571582,0.165461139,109.8597217
20-03-2023,79.29166667,50.91666667,10.92188508,52.83633091,37.13246864,1.053910331,47.49130825,9.509883942,20.77134028,0.164291031,84.65229885
21-03-2023,72.93408425,44.80208333,5.989535031,38.37277726,25.21232871,2.081449741,14.50681425,10.08683708,49.02178462,0.163100392,74.32076149
22-03-2023,85,45.78125,12.96980848,41.88671523,32.83428039,1.789489978,13.06344427,8.918519997,40.3002395,0.161889221,88.53889883
23-03-2023,259.0359907,63.84375,19.1982712,48.36928151,41.29281248,2.149489377,12.84042514,9.986086154,30.43976365,0.160657519,209.0359907
24-03-2023,212.2220054,99.1311319,27.9384377,54.43527355,51.4991106,2.342281271,43.3642362,11.55156148,29.3932883,0.159405285,228.758002
25-03-2023,124.3958333,61,11.2953759,44.99328215,33.11363049,1.584115658,11.98822904,11.31481808,35.73472323,0.15813252,116.5448826
26-03-2023,168.7541597,77.30208333,9.444653713,48.36970388,33.34747404,1.915200874,30.05462385,11.12045221,38.22085173,0.156839223,156.6519397
27-03-2023,189.71875,87.10416667,17.08101503,55.49919037,43.33292943,2.021470602,42.99228222,10.52624659,34.24535942,0.155525395,190.1142241
28-03-2023,246.96875,99.60246019,20.36521177,59.29459057,48.11024079,2.226061288,50.21249099,10.05965048,42.38823954,0.154191035,230.3670193
29-03-2023,181.5092665,88.65625,16.60390862,57.11976048,43.93603091,1.873336487,57.32223242,10.08717728,34.25258382,0.152288652,195.4127155
30-03-2023,235.9381687,97.05208333,19.76125384,57.56570134,46.74807188,1.761945848,61.41522624,9.403741524,35.74064998,0.151460722,221.6605603
31-03-2023,142.4271181,37.79043791,4.785373754,42.16492149,26.25196471,1.755118536,32.49601313,8.560653521,35.52465415,0.150064768,128.5254006
01-04-2023,75.20675836,34.73958333,5.100709759,37.94053879,24.32227,1.600354551,17.04632147,8.334856135,40.45417639,0.148648283,78.24152557
02-04-2023,147.5586335,57.66666667,13.1165523,42.35739934,33.21500471,1.652028895,14.59965557,8.573519644,34.10412567,0.147211266,131.934931
03-04-2023,407.6849944,101.21875,23.20610328,44.2836549,42.42385086,1.849356547,10.0822594,9.144924307,28.8686136,0.145753718,372.0356259
04-04-2023,241.132063,95.92708333,17.86570728,38.01257894,34.73977671,1.508442566,7.709587071,9.73150711,41.55181064,0.144275638,217.8200431
05-04-2023,142.4939582,65.82291667,9.014953751,43.1704972,30.28136362,1.758390226,18.81015002,9.153972444,35.27435086,0.142777027,128.5698112
06-04-2023,212.9257833,98.63541667,18.21944355,51.56758369,42.25165552,2.257588714,39.72454924,9.41398261,25.53195919,0.141257884,227.0657328
07-04-2023,259.1277935,104.1666667,21.04183915,60.07126637,49.09178271,1.434683864,68.10682475,9.102109688,28.11290586,0.13971821,245.9482759
08-04-2023,275.327036,115.0520833,15.88768951,52.41575621,40.72659456,1.934154841,35.54541293,9.982181043,27.70351435,0.138158005,283.1088362
09-04-2023,166.0625,90.98958333,8.997710016,49.54630614,33.64094756,1.131626646,34.51944518,9.663380853,34.96795702,0.136577268,144.2294463
10-04-2023,147.8645833,64.86458333,5.330891705,43.91142004,27.7125393,1.243974278,23.82502009,8.112345307,45.28889299,0.134976,132.1382131
11-04-2023,209.2469884,94.84375,14.33613211,48.77823302,37.63699442,1.593489406,20.00184678,10.35422601,41.77050454,0.1333542,214.1217672
12-04-2023,205.3662285,89.42708333,13.3527226,48.39569388,36.62679523,1.269963694,21.97897753,11.29035129,48.08958911,0.131711869,198.044181
13-04-2023,304.5040753,127.1823023,12.48134252,51.58170559,37.57865158,1.253605477,23.98723394,13.24563908,50.577489,0.130049007,305.7445576
14-04-2023,219.2291667,99.17899057,16.41961145,59.42763579,44.80154141,1.509564677,52.40877943,12.0763624,40.19569863,0.128365612,228.9213816
15-04-2023,234.8645833,101.2395833,21.2223592,59.76309867,49.14494134,1.816870693,47.37026629,11.48944463,39.38994796,0.126661687,235.955819
16-04-2023,159,82.8125,13.54795491,42.63563028,33.71363996,1.979449991,17.0793603,11.7603737,43.67007172,0.12493723,175.4633621
17-04-2023,355.7604167,152.6979167,47.82031901,62.92872676,72.34836737,2.195447297,52.13923639,11.24117402,29.36647022,0.123192242,325.3263081
18-04-2023,309.1770833,119.875,28.42323816,50.66423386,50.04097097,1.492972642,18.65928039,10.22077356,33.73354161,0.121426722,299.5732759
19-04-2023,174.0520833,92.36458333,10.92555559,42.75119548,31.63905102,1.699723559,20.48950236,11.12036513,39.8083285,0.119640671,205.6584052
20-04-2023,153.6145833,72.42708333,6.660767315,39.5568305,26.48374123,2.00739197,18.53920035,9.946933282,45.60299589,0.117834088,140.0096983
21-04-2023,121.0416667,46.51041667,4.156324173,33.67674957,21.27577781,1.584311208,19.30621497,11.61827155,54.7450995,0.116006974,114.3162752
22-04-2023,141.15625,66.03125,9.624913434,44.62527233,31.60013472,1.239752108,23.48418404,11.61764614,33.8978625,0.114159328,127.6809983
23-04-2023,92.70833333,46.1875,5.076317491,38.91868355,24.78444423,2.430902169,31.68452235,9.573411102,43.0925756,0.112291151,105.1467487
24-04-2023,65.67708333,38.19791667,6.349854912,44.61947345,28.55689435,1.757553058,51.43077742,10.17978941,34.9824564,0.110402443,86.80011095
25-04-2023,62.88541667,35.61458333,4.775498382,43.44572525,26.97449952,1.955017275,45.99754599,10.11562467,48.03092902,0.108493203,97.55094052
26-04-2023,109.3958333,74.05208333,12.67113025,48.67682098,36.22320118,1.081523986,13.47827025,12.08125869,46.35177059,0.106563432,145.5571121
27-04-2023,65.64583333,29.03125,7.347913879,72.77157284,44.63814844,0.483827251,24.94643384,10.782772,48.04547257,0.103470304,90.91812998
28-04-2023,123.28125,48.57291667,22.39822131,78.78165221,60.0673293,1.331039892,21.04854963,11.02134762,40.80503052,0.1,115.8043205
29-04-2023,72.45833333,34.47916667,6.615327037,81.90793085,48.91583394,0.756195165,23.218981,10.81947318,41.52213466,0.1,101.9079309
30-04-2023,56.70746189,16.26468992,6.898969096,88.61637594,52.70701019,0.444120926,6.794989847,10.03450481,32.09500196,0.099975384,108.6163759
01-05-2023,44.02083333,11.375,11.41843334,92.30113128,58.39464076,0.720424126,12.2675607,9.758405898,35.75358454,0.1,112.3011313
